id_venda,data_venda,produto,categoria,quantidade,preco_unitario,cliente,cidade,estado
253,2024-02-09,Relógio,Acessórios,1,600.0,Enzo,Niterói,RJ
254,2024-01-26,Camisa,Moda,3,50.0,Alice,Porto Alegre,RS
255,2024-01-24,Relógio,Acessórios,2,600.0,Luiz Miguel,Niterói,RJ
256,2024-01-30,Calça,Moda,5,120.0,Beatriz,Pelotas,RS
257,2024-01-24,Jaqueta,Moda,1,250.0,Enrico,Rio de Janeiro,RJ
258,2024-04-04,Shorts,Esporte,3,80.0,Juliana,Curitiba,PR
259,2024-03-10,Relógio,Acessórios,2,600.0,Eduarda,Juiz de Fora,MG
260,2024-01-11,Camisa,Moda,4,50.0,Rafael,Petrópolis,RJ
261,2024-03-11,Calça,Moda,1,120.0,Rafaela,Uberlândia,MG
262,2024-04-07,Shorts,Esporte,4,80.0,Vitor Hugo,Londrina,PR
263,2024-02-15,Tênis,Esporte,2,300.0,Agatha,Campinas,SP
264,2024-01-30,Calça,Moda,4,120.0,Alícia,Niterói,RJ
265,2024-03-01,Boné,Acessórios,5,40.0,Cauê,Caxias do Sul,RS
266,2024-02-12,Relógio,Acessórios,4,600.0,Luiz Fernando,Campinas,SP
267,2024-03-26,Boné,Acessórios,1,40.0,Luana,São Paulo,SP
268,2024-01-29,Jaqueta,Moda,3,250.0,Alice,Santos,SP
269,2024-03-27,Shorts,Esporte,3,80.0,Luiz Henrique,Maringá,PR
270,2024-02-05,Tênis,Esporte,4,300.0,Milena,Santos,SP
271,2024-04-06,Boné,Acessórios,3,40.0,Ana Júlia,Belo Horizonte,MG
272,2024-04-02,Tênis,Esporte,4,300.0,Ryan,Rio de Janeiro,RJ
273,2024-01-09,Tênis,Esporte,4,300.0,Elisa,Pelotas,RS
274,2024-02-10,Relógio,Acessórios,1,600.0,Gustavo Henrique,Juiz de Fora,MG
275,2024-02-13,Calça,Moda,5,120.0,Kevin,Curitiba,PR
276,2024-02-29,Relógio,Acessórios,2,600.0,Cauê,Londrina,PR
277,2024-01-12,Shorts,Esporte,5,80.0,Juliana,Campinas,SP
278,2024-01-14,Calça,Moda,2,120.0,Bernardo,Niterói,RJ
279,2024-02-20,Shorts,Esporte,2,80.0,Emanuel,Campinas,SP
280,2024-04-09,Camisa,Moda,3,50.0,Julia,Pelotas,RS
281,2024-01-08,Tênis,Esporte,4,300.0,Pedro Lucas,Juiz de Fora,MG
282,2024-04-01,Boné,Acessórios,5,40.0,Pietro,Belo Horizonte,MG
283,2024-03-31,Relógio,Acessórios,3,600.0,Augusto,Santos,SP
284,2024-04-01,Relógio,Acessórios,5,600.0,Maria Cecília,São Paulo,SP
285,2024-03-19,Calça,Moda,2,120.0,Luiza,Belo Horizonte,MG
286,2024-02-29,Tênis,Esporte,4,300.0,Ana Clara,São Paulo,SP
287,2024-04-04,Meia,Moda,3,15.0,Mariana,Porto Alegre,RS
288,2024-02-12,Jaqueta,Moda,4,250.0,Francisco,Belo Horizonte,MG
289,2024-04-03,Meia,Moda,3,15.0,Gabriela,Santos,SP
290,2024-01-13,Tênis,Esporte,5,300.0,Eloah,Uberlândia,MG
291,2024-03-12,Tênis,Esporte,5,300.0,João Guilherme,Curitiba,PR
292,2024-02-24,Jaqueta,Moda,3,250.0,Eloah,Rio de Janeiro,RJ
293,2024-03-31,Jaqueta,Moda,3,250.0,João Miguel,Rio de Janeiro,RJ
294,2024-02-04,Camisa,Moda,3,50.0,Sabrina,Rio de Janeiro,RJ
295,2024-02-18,Shorts,Esporte,1,80.0,Alice,Caxias do Sul,RS
296,2024-03-20,Jaqueta,Moda,5,250.0,Leonardo,São Paulo,SP
297,2024-03-03,Calça,Moda,3,120.0,Gustavo Henrique,Belo Horizonte,MG
298,2024-02-07,Calça,Moda,1,120.0,Eloah,Curitiba,PR
299,2024-02-25,Camisa,Moda,2,50.0,Isabella,Santos,SP
300,2024-01-12,Calça,Moda,2,120.0,Bruna,Santos,SP
301,2024-04-05,Meia,Moda,1,15.0,Igor,São Paulo,SP
302,2024-03-26,Jaqueta,Moda,1,250.0,Luiz Gustavo,Caxias do Sul,RS
303,2024-04-06,Boné,Acessórios,5,40.0,Thales,Belo Horizonte,MG
304,2024-01-05,Boné,Acessórios,4,40.0,Ana Beatriz,Petrópolis,RJ
305,2024-01-30,Meia,Moda,4,15.0,Ana Luiza,Niterói,RJ
306,2024-01-29,Jaqueta,Moda,3,250.0,Melissa,Belo Horizonte,MG
307,2024-03-12,Jaqueta,Moda,4,250.0,Vitor,Campinas,SP
308,2024-03-22,Shorts,Esporte,3,80.0,Nicolas,Porto Alegre,RS
309,2024-01-27,Boné,Acessórios,3,40.0,Levi,Curitiba,PR
310,2024-04-04,Boné,Acessórios,3,40.0,Pedro,Curitiba,PR
311,2024-02-09,Calça,Moda,3,120.0,Davi Lucca,São Paulo,SP
312,2024-02-14,Relógio,Acessórios,5,600.0,Kamilly,São Paulo,SP
313,2024-03-05,Relógio,Acessórios,1,600.0,Maria Cecília,Londrina,PR
314,2024-03-29,Calça,Moda,1,120.0,Alexandre,Rio de Janeiro,RJ
315,2024-01-11,Boné,Acessórios,3,40.0,Isabelly,Caxias do Sul,RS
316,2024-02-16,Relógio,Acessórios,2,600.0,Raul,Maringá,PR
317,2024-03-07,Jaqueta,Moda,3,250.0,Enzo,Uberlândia,MG
318,2024-02-10,Tênis,Esporte,2,300.0,Davi,Santos,SP
319,2024-02-04,Calça,Moda,1,120.0,Isadora,Londrina,PR
320,2024-02-21,Calça,Moda,1,120.0,Sofia,Londrina,PR
321,2024-03-25,Camisa,Moda,5,50.0,Maria Eduarda,Juiz de Fora,MG
322,2024-01-04,Calça,Moda,1,120.0,Maria Eduarda,Santos,SP
323,2024-01-06,Camisa,Moda,1,50.0,Sophia,Uberlândia,MG
324,2024-01-23,Jaqueta,Moda,1,250.0,Maria Cecília,Uberlândia,MG
325,2024-02-28,Meia,Moda,3,15.0,Isis,Niterói,RJ
326,2024-03-18,Calça,Moda,2,120.0,Bryan,Belo Horizonte,MG
327,2024-01-14,Tênis,Esporte,1,300.0,Brenda,Belo Horizonte,MG
328,2024-04-01,Relógio,Acessórios,3,600.0,João Felipe,Uberlândia,MG
329,2024-03-23,Relógio,Acessórios,5,600.0,Eloah,Caxias do Sul,RS
330,2024-03-20,Jaqueta,Moda,5,250.0,Gabriela,Pelotas,RS
331,2024-02-20,Jaqueta,Moda,1,250.0,Davi Luiz,Juiz de Fora,MG
332,2024-01-11,Meia,Moda,5,15.0,Igor,Belo Horizonte,MG
333,2024-02-06,Meia,Moda,4,15.0,Antônio,São Paulo,SP
334,2024-01-23,Tênis,Esporte,2,300.0,Danilo,Campinas,SP
335,2024-01-31,Shorts,Esporte,5,80.0,Diogo,Rio de Janeiro,RJ
336,2024-02-24,Tênis,Esporte,3,300.0,Carolina,Londrina,PR
337,2024-03-29,Camisa,Moda,3,50.0,Davi Lucas,Rio de Janeiro,RJ
338,2024-01-10,Shorts,Esporte,3,80.0,Luana,Pelotas,RS
339,2024-01-12,Jaqueta,Moda,5,250.0,Isadora,Uberlândia,MG
340,2024-03-24,Boné,Acessórios,5,40.0,João Lucas,Caxias do Sul,RS
341,2024-01-24,Tênis,Esporte,1,300.0,Heloísa,São Paulo,SP
342,2024-03-13,Camisa,Moda,5,50.0,Mariane,Campinas,SP
343,2024-02-10,Tênis,Esporte,5,300.0,Noah,Porto Alegre,RS
344,2024-01-16,Camisa,Moda,2,50.0,Raquel,Petrópolis,RJ
345,2024-01-27,Shorts,Esporte,3,80.0,João,Maringá,PR
346,2024-02-21,Boné,Acessórios,1,40.0,Alice,Uberlândia,MG
347,2024-02-02,Shorts,Esporte,1,80.0,Cecília,Porto Alegre,RS
348,2024-03-11,Camisa,Moda,2,50.0,Arthur,Juiz de Fora,MG
349,2024-02-08,Boné,Acessórios,5,40.0,Larissa,Londrina,PR
350,2024-03-11,Camisa,Moda,5,50.0,Alexia,Uberlândia,MG
351,2024-01-05,Shorts,Esporte,2,80.0,Julia,Belo Horizonte,MG
352,2024-01-08,Camisa,Moda,4,50.0,Lívia,Uberlândia,MG
353,2024-01-01,Relógio,Acessórios,1,600.0,Camila,Porto Alegre,RS
354,2024-03-16,Shorts,Esporte,3,80.0,Heloísa,Juiz de Fora,MG
355,2024-01-20,Calça,Moda,1,120.0,Maria Alice,Santos,SP
356,2024-03-10,Camisa,Moda,4,50.0,Maria Fernanda,Pelotas,RS
357,2024-03-11,Relógio,Acessórios,3,600.0,Agatha,Caxias do Sul,RS
358,2024-03-22,Relógio,Acessórios,3,600.0,Enzo Gabriel,Campinas,SP
359,2024-01-06,Relógio,Acessórios,3,600.0,Isis,Caxias do Sul,RS
360,2024-02-19,Calça,Moda,3,120.0,João,Campinas,SP
361,2024-03-24,Camisa,Moda,2,50.0,Levi,Juiz de Fora,MG
362,2024-02-25,Calça,Moda,3,120.0,Pedro Lucas,Belo Horizonte,MG
363,2024-01-22,Calça,Moda,2,120.0,Carlos Eduardo,Curitiba,PR
364,2024-04-09,Boné,Acessórios,2,40.0,João Guilherme,Belo Horizonte,MG
365,2024-02-28,Relógio,Acessórios,3,600.0,Catarina,Porto Alegre,RS
366,2024-03-30,Camisa,Moda,3,50.0,Emanuelly,Petrópolis,RJ
367,2024-03-21,Relógio,Acessórios,1,600.0,Augusto,Porto Alegre,RS
368,2024-01-11,Relógio,Acessórios,3,600.0,Emanuelly,Porto Alegre,RS
369,2024-01-14,Shorts,Esporte,1,80.0,Igor,Londrina,PR
370,2024-03-14,Meia,Moda,5,15.0,Yasmin,Juiz de Fora,MG
371,2024-01-31,Shorts,Esporte,5,80.0,Lucca,Niterói,RJ
372,2024-01-22,Tênis,Esporte,1,300.0,João Miguel,Santos,SP
373,2024-01-15,Calça,Moda,2,120.0,Maitê,Londrina,PR
374,2024-02-18,Jaqueta,Moda,3,250.0,Esther,Niterói,RJ
375,2024-02-25,Relógio,Acessórios,4,600.0,Amanda,Londrina,PR
376,2024-02-28,Jaqueta,Moda,1,250.0,Marina,Petrópolis,RJ
377,2024-02-03,Jaqueta,Moda,4,250.0,Camila,Pelotas,RS
378,2024-02-23,Camisa,Moda,1,50.0,Nicolas,Belo Horizonte,MG
379,2024-01-11,Calça,Moda,1,120.0,Igor,Pelotas,RS
380,2024-03-01,Calça,Moda,2,120.0,Gustavo,Campinas,SP
381,2024-02-05,Boné,Acessórios,5,40.0,Eloah,Petrópolis,RJ
382,2024-03-01,Calça,Moda,4,120.0,Ana Julia,Londrina,PR
383,2024-03-14,Relógio,Acessórios,4,600.0,Davi Lucca,Londrina,PR
384,2024-02-12,Relógio,Acessórios,4,600.0,Letícia,Santos,SP
385,2024-01-30,Meia,Moda,1,15.0,Luiz Otávio,Campinas,SP
386,2024-02-01,Boné,Acessórios,3,40.0,Eloah,São Paulo,SP
387,2024-04-05,Shorts,Esporte,5,80.0,João Lucas,Uberlândia,MG
388,2024-03-07,Shorts,Esporte,5,80.0,Daniela,Caxias do Sul,RS
389,2024-02-08,Calça,Moda,4,120.0,Luiz Miguel,São Paulo,SP
390,2024-02-16,Tênis,Esporte,3,300.0,João Lucas,Belo Horizonte,MG
391,2024-02-06,Calça,Moda,1,120.0,Davi Luiz,Uberlândia,MG
392,2024-02-06,Shorts,Esporte,3,80.0,Caio,São Paulo,SP
393,2024-03-25,Meia,Moda,4,15.0,Francisco,Caxias do Sul,RS
394,2024-04-03,Shorts,Esporte,5,80.0,Isabella,Caxias do Sul,RS
395,2024-03-25,Boné,Acessórios,3,40.0,Ana Lívia,Juiz de Fora,MG
396,2024-04-01,Tênis,Esporte,2,300.0,Leandro,Curitiba,PR
397,2024-03-08,Tênis,Esporte,1,300.0,Diego,Petrópolis,RJ
398,2024-03-23,Relógio,Acessórios,1,600.0,Fernanda,Caxias do Sul,RS
399,2024-01-26,Jaqueta,Moda,1,250.0,Kamilly,Porto Alegre,RS
400,2024-02-17,Tênis,Esporte,1,300.0,Joaquim,Niterói,RJ
401,2024-04-01,Camisa,Moda,3,50.0,Letícia,Caxias do Sul,RS
402,2024-04-04,Calça,Moda,2,120.0,Pedro Lucas,Caxias do Sul,RS
403,2024-02-10,Relógio,Acessórios,5,600.0,Ana Laura,Niterói,RJ
404,2024-01-06,Jaqueta,Moda,3,250.0,Luna,Caxias do Sul,RS
405,2024-02-03,Boné,Acessórios,1,40.0,Daniel,Caxias do Sul,RS
406,2024-02-09,Calça,Moda,4,120.0,Enrico,São Paulo,SP
407,2024-01-02,Meia,Moda,1,15.0,Mariane,Rio de Janeiro,RJ
408,2024-01-09,Shorts,Esporte,4,80.0,João Lucas,Rio de Janeiro,RJ
409,2024-02-18,Jaqueta,Moda,4,250.0,Evelyn,Rio de Janeiro,RJ
410,2024-02-29,Jaqueta,Moda,5,250.0,Nicolas,Caxias do Sul,RS
411,2024-03-19,Shorts,Esporte,2,80.0,Gabriel,São Paulo,SP
412,2024-03-02,Tênis,Esporte,1,300.0,Arthur,Porto Alegre,RS
413,2024-03-01,Camisa,Moda,3,50.0,Isabella,Petrópolis,RJ
414,2024-04-02,Jaqueta,Moda,1,250.0,Heloísa,São Paulo,SP
415,2024-01-21,Jaqueta,Moda,2,250.0,Gabriela,Niterói,RJ
416,2024-01-08,Relógio,Acessórios,4,600.0,Theo,Pelotas,RS
417,2024-04-06,Calça,Moda,3,120.0,Natália,Petrópolis,RJ
418,2024-03-02,Calça,Moda,4,120.0,Eloah,Santos,SP
419,2024-04-04,Jaqueta,Moda,5,250.0,Milena,Santos,SP
420,2024-01-12,Camisa,Moda,1,50.0,Alexia,Londrina,PR
421,2024-01-12,Meia,Moda,1,15.0,Camila,Juiz de Fora,MG
422,2024-03-02,Calça,Moda,4,120.0,Mariane,Maringá,PR
423,2024-02-08,Meia,Moda,3,15.0,Rebeca,Petrópolis,RJ
424,2024-02-26,Relógio,Acessórios,2,600.0,Isabel,Belo Horizonte,MG
425,2024-03-07,Meia,Moda,5,15.0,Felipe,Porto Alegre,RS
426,2024-01-18,Shorts,Esporte,5,80.0,Calebe,Juiz de Fora,MG
427,2024-03-06,Jaqueta,Moda,2,250.0,Bárbara,Pelotas,RS
428,2024-01-18,Shorts,Esporte,5,80.0,Fernando,Petrópolis,RJ
429,2024-01-30,Jaqueta,Moda,4,250.0,Luiza,Juiz de Fora,MG
430,2024-01-30,Shorts,Esporte,1,80.0,Rafaela,Rio de Janeiro,RJ
431,2024-01-30,Shorts,Esporte,3,80.0,Vicente,Juiz de Fora,MG
432,2024-02-19,Boné,Acessórios,5,40.0,Luiz Felipe,Petrópolis,RJ
433,2024-04-06,Shorts,Esporte,3,80.0,Maria Julia,Caxias do Sul,RS
434,2024-02-13,Calça,Moda,5,120.0,Pedro Miguel,Rio de Janeiro,RJ
435,2024-03-03,Calça,Moda,4,120.0,Nicole,Belo Horizonte,MG
436,2024-01-11,Camisa,Moda,2,50.0,Manuela,Caxias do Sul,RS
437,2024-03-16,Tênis,Esporte,3,300.0,Luana,Porto Alegre,RS
438,2024-03-14,Boné,Acessórios,4,40.0,Vitor,Rio de Janeiro,RJ
439,2024-03-10,Meia,Moda,5,15.0,Ana Lívia,Curitiba,PR
440,2024-01-05,Boné,Acessórios,4,40.0,Esther,Uberlândia,MG
441,2024-01-17,Relógio,Acessórios,5,600.0,Otávio,Caxias do Sul,RS
442,2024-02-05,Shorts,Esporte,1,80.0,Samuel,Rio de Janeiro,RJ
443,2024-03-25,Relógio,Acessórios,2,600.0,Marcelo,Pelotas,RS
444,2024-01-24,Boné,Acessórios,1,40.0,Diego,Londrina,PR
445,2024-02-22,Shorts,Esporte,5,80.0,André,Curitiba,PR
446,2024-02-07,Tênis,Esporte,1,300.0,Diogo,Pelotas,RS
447,2024-04-07,Shorts,Esporte,1,80.0,Luiz Felipe,Pelotas,RS
448,2024-02-16,Jaqueta,Moda,1,250.0,Eloah,Pelotas,RS
449,2024-01-10,Boné,Acessórios,5,40.0,Daniel,Petrópolis,RJ
450,2024-04-02,Calça,Moda,4,120.0,Gabrielly,Maringá,PR
451,2024-03-20,Calça,Moda,1,120.0,Kamilly,Belo Horizonte,MG
452,2024-04-03,Calça,Moda,5,120.0,Isis,São Paulo,SP
453,2024-02-29,Meia,Moda,3,15.0,Vicente,Caxias do Sul,RS
454,2024-02-15,Relógio,Acessórios,4,600.0,Arthur,Caxias do Sul,RS
455,2024-03-10,Shorts,Esporte,2,80.0,Ana Vitória,São Paulo,SP
456,2024-01-11,Boné,Acessórios,2,40.0,Theo,Pelotas,RS
457,2024-02-15,Shorts,Esporte,4,80.0,Heloísa,Rio de Janeiro,RJ
458,2024-03-22,Shorts,Esporte,4,80.0,Luiz Fernando,Juiz de Fora,MG
459,2024-04-08,Meia,Moda,3,15.0,João Felipe,Juiz de Fora,MG
460,2024-04-04,Camisa,Moda,3,50.0,Alice,Rio de Janeiro,RJ
461,2024-04-05,Camisa,Moda,2,50.0,Valentina,Rio de Janeiro,RJ
462,2024-02-23,Shorts,Esporte,3,80.0,Fernanda,São Paulo,SP
463,2024-04-03,Tênis,Esporte,3,300.0,Maria Alice,Porto Alegre,RS
464,2024-01-02,Relógio,Acessórios,4,600.0,Natália,Londrina,PR
465,2024-01-04,Camisa,Moda,4,50.0,Brenda,Uberlândia,MG
466,2024-01-31,Jaqueta,Moda,2,250.0,João Pedro,Niterói,RJ
467,2024-02-17,Boné,Acessórios,5,40.0,Sarah,Caxias do Sul,RS
468,2024-03-19,Camisa,Moda,2,50.0,Luiz Fernando,Porto Alegre,RS
469,2024-01-19,Calça,Moda,3,120.0,João Lucas,Porto Alegre,RS
470,2024-01-18,Relógio,Acessórios,3,600.0,Anthony,Petrópolis,RJ
471,2024-01-25,Camisa,Moda,1,50.0,Brenda,Maringá,PR
472,2024-02-11,Jaqueta,Moda,2,250.0,Emanuella,Juiz de Fora,MG
473,2024-01-08,Camisa,Moda,4,50.0,Murilo,Caxias do Sul,RS
474,2024-01-24,Jaqueta,Moda,1,250.0,Isadora,Santos,SP
475,2024-03-22,Jaqueta,Moda,5,250.0,Pedro,Pelotas,RS
476,2024-02-12,Meia,Moda,4,15.0,Rodrigo,Niterói,RJ
477,2024-03-25,Boné,Acessórios,3,40.0,Benício,Belo Horizonte,MG
478,2024-02-10,Relógio,Acessórios,2,600.0,Maysa,Londrina,PR
479,2024-02-08,Jaqueta,Moda,2,250.0,Theo,Caxias do Sul,RS
480,2024-03-04,Tênis,Esporte,2,300.0,Enrico,Juiz de Fora,MG
481,2024-02-03,Camisa,Moda,1,50.0,Nicolas,Belo Horizonte,MG
482,2024-03-18,Boné,Acessórios,2,40.0,Benício,Petrópolis,RJ
483,2024-04-02,Shorts,Esporte,3,80.0,João Vitor,Petrópolis,RJ
484,2024-03-25,Meia,Moda,2,15.0,Cauã,Santos,SP
485,2024-03-01,Tênis,Esporte,4,300.0,João Felipe,Curitiba,PR
486,2024-03-07,Shorts,Esporte,1,80.0,Leandro,Porto Alegre,RS
487,2024-03-18,Camisa,Moda,3,50.0,Joaquim,Santos,SP
488,2024-02-24,Relógio,Acessórios,3,600.0,Nina,Santos,SP
489,2024-01-26,Boné,Acessórios,3,40.0,Diego,Belo Horizonte,MG
490,2024-01-14,Calça,Moda,3,120.0,Maria Clara,Caxias do Sul,RS
491,2024-03-24,Camisa,Moda,3,50.0,Sabrina,Rio de Janeiro,RJ
492,2024-03-14,Shorts,Esporte,1,80.0,Cecília,Petrópolis,RJ
493,2024-02-11,Meia,Moda,4,15.0,Carlos Eduardo,Pelotas,RS
494,2024-03-08,Relógio,Acessórios,1,600.0,João Pedro,Porto Alegre,RS
495,2024-02-23,Calça,Moda,5,120.0,Vinicius,Pelotas,RS
496,2024-02-12,Meia,Moda,5,15.0,Maria Fernanda,Belo Horizonte,MG
497,2024-03-25,Camisa,Moda,2,50.0,Sophia,São Paulo,SP
498,2024-03-03,Relógio,Acessórios,2,600.0,Rodrigo,Belo Horizonte,MG
499,2024-03-07,Relógio,Acessórios,1,600.0,Olivia,Campinas,SP
500,2024-03-16,Jaqueta,Moda,5,250.0,Isadora,Curitiba,PR
